"Blocking Key Value","Frequency"
"bon","2"
"bom","2"
"bop","1"
"boo","3"
"bor","7"
"bot","5"
"bos","7"
"bov","2"
"bou","2"
"kaa","1"
"sqm","1"
"kag","5"
"kai","6"
"kah","2"
"kaj","2"
"bpe","1"
"kam","2"
"squ","2"
"kal","2"
"kao","2"
"kan","15"
"bpi","3"
"kap","2"
"kas","5"
"kar","2"
"bpm","1"
"kat","1"
"kaw","4"
"srb","1"
"sra","5"
"kaz","1"
"âlo","1"
"sre","6"
"kbb","1"
"kba","4"
"kbd","1"
"kbc","2"
"óni","2"
"srn","1"
"sro","2"
"kbp","1"
"ssa","12"
"ssc","6"
"ssb","1"
"sse","18"
"ssg","1"
"ssi","11"
"ssh","1"
"kce","2"
"ssl","1"
"sso","10"
"bra","29"
"ssq","2"
"ssp","5"
"sss","4"
"ssr","1"
"bre","10"
"ssu","5"
"sst","4"
"kco","5"
"ssw","1"
"brf","2"
"bri","23"
"brm","1"
"bro","16"
"stb","9"
"sta","63"
"std","3"
"stc","4"
"stf","3"
"ste","95"
"sth","6"
"stg","3"
"stj","6"
"kda","1"
"sti","15"
"kdd","2"
"stl","5"
"stn","3"
"kde","2"
"stm","5"
"stp","5"
"sto","39"
"str","66"
"stq","2"
"stv","1"
"bse","1"
"stu","2"
"stx","1"
"stw","2"
"sub","20"
"sue","2"
"sud","2"
"kea","2"
"sui","17"
"suh","1"
"suk","7"
"sum","20"
"ked","5"
"sul","3"
"sun","44"
"kei","2"
"sup","8"
"sus","4"
"sur","16"
"kem","4"
"kel","7"
"btg","1"
"ken","7"
"suv","1"
"suy","2"
"kep","3"
"kes","4"
"ker","23"
"suz","6"
"ket","4"
"key","4"
"svb","1"
"kex","2"
"sve","4"
"sré","1"
"kfi","2"
"bud","8"
"buc","2"
"bue","3"
"bui","5"
"bul","1"
"buk","1"
"bun","5"
"swa","5"
"bur","10"
"swe","3"
"bus","6"
"kga","1"
"swi","7"
"buy","2"
"bva","3"
"kgh","1"
"sws","1"
"brá","2"
"üdz","1"
"kgo","2"
"bvi","2"
"stè","1"
"khe","2"
"sté","2"
"bwe","2"
"khu","1"
"khy","4"
"syd","1"
"kia","7"
"syj","2"
"sym","3"
"kif","2"
"syn","8"
"kih","2"
"kik","3"
"sys","25"
"kim","4"
"kio","3"
"kin","28"
"kis","9"
"kir","4"
"kit","5"
"kiy","5"
"óvi","2"
"kje","1"
"byd","2"
"kka","2"
"kko","2"
"kla","7"
"kle","3"
"kli","6"
"klm","2"
"klu","2"
"kma","3"
"kme","3"
"gén","2"
"kne","2"
"kni","2"
"kno","2"
"kob","2"
"koe","2"
"kog","1"
"koi","3"
"koh","4"
"kok","5"
"kom","8"
"koo","1"
"kon","12"
"kop","4"
"kos","4"
"kor","15"
"kou","1"
"kot","2"
"tab","3"
"taa","2"
"tad","2"
"tac","8"
"tae","3"
"tag","4"
"tai","43"
"tal","59"
"tak","5"
"tan","22"
"tam","5"
"kph","2"
"tap","5"
"tar","24"
"taq","2"
"tat","33"
"tas","20"
"kpn","2"
"tav","3"
"tau","4"
"kpo","2"
"tay","1"
"tba","8"
"tbe","2"
"tbl","1"
"caa","3"
"cac","10"
"cab","2"
"tbr","4"
"cae","2"
"tbu","2"
"cad","3"
"cag","5"
"cai","5"
"cam","10"
"cal","28"
"cao","1"
"can","60"
"cap","18"
"tca","1"
"cas","8"
"car","37"
"cat","20"
"tce","1"
"tch","11"
"cay","2"
"kra","2"
"tci","1"
"tcl","2"
"kre","5"
"tco","5"
"cba","2"
"kri","3"
"cbc","2"
"tcs","1"
"cbe","1"
"kro","5"
"kru","4"
"tda","4"
"cbr","2"
"tdc","1"
"tde","1"
"cbs","2"
"tdi","4"
"tdk","2"
