"Blocking Key Value","Frequency"
"ywi","1"
"ywh","1"
"ywo","5"
"ère","2"
"hvp","1"
"5re","1"
"hrö","1"
"–pr","1"
"hwa","10"
"hwe","3"
"hwo","1"
"qia","3"
"qih","1"
"qin","8"
"qiw","1"
"–no","1"
"yzo","1"
"hya","4"
"hyd","11"
"hyf","1"
"hyn","1"
"hym","1"
"hyp","1"
"hyo","3"
"hys","3"
"hyu","18"
"hyz","1"
"ève","1"
"mès","2"
"døe","1"
"mép","1"
"mér","2"
"qnb","1"
"qon","27"
"zaa","1"
"zag","3"
"zai","1"
"zal","3"
"zak","5"
"zan","12"
"zam","5"
"zap","3"
"t–n","1"
"zar","6"
"t–i","1"
"qpr","1"
"zba","1"
"iac","7"
"iab","4"
"iae","1"
"iad","4"
"iag","7"
"iaf","1"
"s50","1"
"iai","3"
"iah","2"
"iam","19"
"ial","66"
"iao","7"
"ian","96"
"iap","3"
"zca","2"
"ias","9"
"iar","13"
"iau","2"
"iat","19"
"iaw","1"
"iay","3"
"zcl","2"
"zco","1"
"ibb","4"
"iba","25"
"qri","1"
"ibc","1"
"ibe","15"
"ibh","1"
"s4r","1"
"ibi","9"
"s66","1"
"ibm","3"
"zda","3"
"ibo","2"
"ibr","8"
"ibs","2"
"ibu","9"
"iby","1"
"ica","132"
"icc","6"
"icb","4"
"ice","30"
"icd","1"
"icg","5"
"icf","3"
"ñol","2"
"ici","28"
"ich","53"
"ick","16"
"icm","1"
"icl","4"
"ico","54"
"zeb","1"
"icp","43"
"zea","10"
"ics","85"
"icr","33"
"zec","1"
"icu","14"
"ict","8"
"zee","1"
"icy","1"
"zen","11"
"zep","1"
"zeo","1"
"idb","5"
"zer","11"
"ida","16"
"zeq","2"
"idd","5"
"zes","1"
"ide","73"
"idg","9"
"idi","11"
"zey","1"
"idl","4"
"idp","1"
"ido","23"
"idr","2"
"idt","1"
"ids","4"
"idv","1"
"idu","4"
"qua","18"
"idw","3"
"qub","1"
"que","16"
"qui","20"
"ieb","6"
"ied","12"
"ieg","5"
"quo","1"
"zfw","1"
"ief","3"
"iei","1"
"éaf","1"
"qur","1"
"iem","7"
"iel","26"
"ien","36"
"iep","1"
"zga","1"
"ies","70"
"ier","23"
"éal","1"
"iet","10"
"iew","2"
"úca","1"
"zgi","1"
"zgl","1"
"iez","2"
"ifb","2"
"ifa","2"
"ifc","3"
"iff","8"
"ife","35"
"ifh","1"
"ifi","28"
"ifl","2"
"zha","1"
"ifo","3"
"ifr","2"
"ift","6"
"zhe","1"
"ifu","8"
"ify","1"
"zho","7"
"zhn","2"
"iga","13"
"igc","4"
"ige","14"
"zht","1"
"igi","11"
"igh","26"
"igm","4"
"igl","7"
"igo","9"
"ign","17"
"móv","1"
"igp","1"
"zia","4"
"igr","5"
"igu","5"
"éco","1"
"éct","1"
"zij","2"
"zin","5"
"zim","3"
"zio","4"
"zir","1"
"iha","3"
"zit","1"
"zis","1"
"ihe","14"
"ihg","2"
"ihi","5"
"édi","3"
"iho","8"
"ihu","1"
"iic","4"
"aši","1"
"iin","6"
"iis","2"
"iir","1"
"éel","1"
"iiv","1"
"ija","5"
"ije","2"
"iji","10"
"ijo","1"
"zle","1"
"iju","2"
"zlo","1"
"ika","15"
"ikb","3"
"ike","9"
"ikg","2"
"ikf","1"
"iki","7"
"ikh","1"
"ikk","4"
"ikm","1"
"iko","13"
"ikn","1"
"iks","1"
"ikr","1"
"iku","6"
"ikv","1"
"iky","4"
"zmi","2"
"ilb","2"
"ila","12"
"ild","15"
"møl","1"
"ilc","4"
"ilf","3"
"ile","45"
"zmu","1"
"ilg","8"
"ilj","3"
"ili","52"
"ill","70"
"ilk","2"
"iln","3"
"ilm","10"
"ilp","2"
"ilo","4"
"ilr","4"
"ilt","6"
"ils","12"
"ilv","6"
"ilu","3"
"zni","1"
"ilw","22"
"ily","3"
"ima","39"
"imc","5"
"imb","13"
"ime","26"
"vêt","1"
"imi","14"
"imh","1"
"imk","2"
"imm","8"
"iml","3"
"imo","11"
"imp","12"
"ims","6"
"zod","1"
"imr","2"
"imu","2"
"zof","2"
"imt","1"
"zoe","2"
"zoi","1"
"zol","1"
"zok","1"
"zon","12"
"zoo","3"
"inb","13"
"zor","2"
"ina","55"
"ind","128"
"inc","29"
"zos","1"
"inf","20"
"zov","4"
"ine","144"
"inh","6"
"ing","227"
"ini","68"
"inl","2"
"ink","18"
"inn","31"
"inm","11"
"inp","5"
"ino","33"
"inr","6"
"int","96"
"zpe","1"
"ins","48"
"inv","15"
"inu","5"
"inx","3"
"inw","3"
"zph","1"
"inz","2"
"iny","2"
"ioc","5"
"zpr","5"
"iod","1"
"ia?","1"
"iog","2"
"iof","1"
"ioi","3"
"iom","4"
"iol","3"
"ioo","1"
"égé","1"
"ion","172"
"iop","2"
"ios","13"
"k1s","1"
"ior","9"
"iou","2"
"iot","13"
"iow","1"
"iov","4"
"rab","19"
"raa","3"
"rad","26"
"rac","34"
"t?k","1"
"vík","1"
"raf","12"
"rae","10"
"rah","7"
"rag","21"
"ipb","7"
"raj","6"
"ipa","15"
"rai","33"
"ral","94"
"ipc","5"
"rak","13"
"éla","1"
"ran","126"
"ipe","9"
"ram","31"
"ilä","1"
"iph","1"
"rap","19"
"ipg","1"
"rao","2"
"rar","6"
"ipi","4"
"raq","1"
"ipl","1"
"rat","53"
"ras","30"
"rav","15"
"ipm","4"
"rau","5"
"ipp","69"
"rax","2"
"zra","2"
"ipo","7"
"raw","1"
"ipr","13"
"raz","7"
"ray","14"
"ipt","2"
"ips","7"
"ipu","7"
"rba","13"
"rbe","8"
"800","1"
"rbi","6"
"rbh","1"
"iqe","1"
"rbl","4"
"rbo","7"
"aab","2"
"rbr","4"
"aae","2"
"rbu","5"
"aad","1"
"aag","4"
"aai","3"
"rby","4"
"zsc","1"
"aam","3"
"iqu","1"
"aal","2"
"aao","1"
"aan","6"
"rcb","1"
"aap","1"
"rca","23"
"aas","3"
"aar","7"
"aau","4"
"rce","76"
"rch","29"
"émy","1"
"aav","1"
"irb","2"
"ira","27"
"rci","22"
"ird","8"
"rcl","5"
"irc","8"
"rck","2"
"irf","9"
"ire","54"
"irg","6"
"rco","22"
"abb","5"
"rcr","3"
"aba","30"
"iri","15"
"irl","20"
"rct","1"
"abc","6"
"irk","2"
"rcs","1"
"abe","9"
"irm","2"
"rcu","5"
"abh","1"
"irp","3"
"abg","1"
"iro","26"
"éni","1"
"abj","1"
"irr","2"
"abi","24"
"abl","11"
"irt","6"
"zte","3"
"irs","49"
"abn","1"
"irv","1"
"abm","2"
"rda","10"
"abo","16"
"irw","7"
"abr","9"
"rdc","5"
"iry","3"
"rdb","4"
"abt","2"
"rde","14"
"abs","7"
"rdg","1"
"abu","7"
"rdf","1"
"isa","21"
"rdi","19"
"abw","2"
"isc","18"
"aby","3"
"isb","4"
"rdj","1"
"ztr","1"
"ise","40"
"rdm","1"
"isd","1"
"rdl","1"
"ie?","1"
"isg","4"
"rdo","5"
"rdn","1"
"aca","10"
"isi","18"
"ish","64"
"rdp","2"
"acc","23"
"isk","7"
"rds","14"
"acb","1"
"isj","1"
"rdr","4"
"ace","44"
"ism","3"
"rdu","2"
"isl","12"
"rdt","2"
"iso","23"
"rdw","2"
"isn","3"
"aci","27"
"rdy","1"
"ach","37"
"isp","16"
"ack","16"
"iss","20"
"isr","9"
"zuc","1"
"acm","1"
"isu","12"
"acl","5"
"ist","45"
"aco","41"
"isw","4"
"zuh","2"
"acq","3"
"isy","3"
"reb","8"
"acp","1"
"rea","76"
"acs","3"
"red","41"
"acr","10"
"isz","2"
"rec","22"
"zuk","6"
"acu","2"
"ref","9"
"zun","2"
"act","31"
"ree","52"
"zum","1"
"acw","1"
"reh","9"
"nág","1"
"reg","10"
"zuo","2"
"acy","4"
"itb","2"
"rej","3"
"ita","60"
"rei","20"
"rel","30"
"itc","8"
"rek","2"
"itf","2"
"ren","32"
"ite","66"
"rem","23"
"ith","10"
"rep","17"
"reo","1"
"adb","3"
"rer","7"
"ada","38"
"iti","53"
"raí","1"
"req","1"
"add","5"
"ret","38"
"adc","13"
"itk","2"
"nás","1"
"res","190"
"adf","1"
"itn","4"
"rev","4"
"ade","31"
"itm","1"
"rañ","1"
"reu","1"
"itp","1"
"rex","15"
"adg","2"
"ito","45"
"rew","10"
"itr","11"
"rez","3"
"adi","28"
"rey","4"
"adl","1"
"itt","16"
"épr","1"
"its","49"
"adn","1"
"itv","2"
"adm","2"
"itu","5"
"rfa","14"
"ado","14"
"itw","1"
"adr","7"
"itz","5"
"adq","1"
"ity","62"
"rfb","1"
"adt","3"
"rfe","4"
"ads","4"
"adv","9"
"adu","1"
"rfi","4"
"adw","2"
"adz","2"
"ady","1"
"rfm","1"
"iud","1"
"rfl","3"
"rfo","3"
"iuf","2"
"aea","1"
"iuh","1"
"aec","3"
"rfr","3"
"ium","16"
"rfu","1"
"aed","4"
"aeg","1"
"eño","1"
"iun","1"
"ius","10"
"ael","25"
"aeo","1"
"aen","3"
"úsa","1"
"rga","14"
"aes","4"
"rgd","1"
"aer","12"
"rgc","1"
"aeu","3"
"aet","1"
"rge","27"
"aew","3"
"rgh","2"
"aex","3"
"iva","16"
"rgi","25"
"rgl","1"
"rgk","1"
"ive","52"
"rgp","1"
"rgo","9"
"éra","1"
"rgr","4"
"afa","6"
"ivi","12"
"rgt","1"
"afc","2"
"ivk","1"
"rgs","1"
"aff","3"
"afe","8"
"rgu","3"
"ivo","5"
"rgw","1"
"ába","1"
"éri","2"
"ivr","3"
"afi","8"
"rgy","7"
"éro","1"
"afl","1"
"ivt","2"
"ivs","3"
"éné","1"
"rha","3"
"afo","11"
"afr","10"
"rhb","1"
"aft","7"
"rhe","4"
"iwa","22"
"rhi","1"
"abö","1"
"iwb","1"
"rdè","1"
"rho","5"
"aga","28"
"iwi","2"
"agc","4"
"age","47"
"rhu","2"
"agg","2"
"rhw","1"
"agi","16"
"agh","2"
"agm","2"
"agl","4"
"ago","18"
"agn","9"
"rib","11"
"ria","58"
"ags","2"
"rid","15"
"zyl","2"
"agr","28"
"ric","178"
"agu","4"
"rif","3"
"rie","34"
"zym","2"
"rih","1"
"úun","1"
"rig","14"
"ixb","1"
"rij","2"
"ixa","1"
"raš","1"
"rii","2"
"ixd","1"
"ril","17"
"rik","6"
"rin","59"
"ixe","1"
"rim","8"
"rip","6"
"rio","22"
"ahb","1"
"rir","1"
"aha","13"
"ixi","4"
"rit","48"
"ahc","2"
"ris","63"
"riv","9"
"ahe","8"
"ixm","1"
"riu","5"
"ixp","1"
"rix","9"
"zza","2"
"ixo","1"
"riw","1"
"riz","7"
"ahi","24"
"riy","3"
"ahl","2"
"ixt","1"
"ahk","1"
"ixs","2"
"ahm","3"
"rja","5"
"zzi","1"
"aho","14"
"ahr","4"
"ahs","3"
"rjg","1"
"iya","7"
"rji","1"
"rjo","1"
"aia","2"
"aic","12"
"aib","2"
"aie","4"
"aid","29"
"aig","6"
"iyo","17"
"aif","3"
"aii","6"
"aih","9"
"aik","5"
"iys","1"
"aij","1"
"aim","11"
"iyu","1"
"ail","54"
"iyt","1"
"aio","3"
"ain","55"
"aip","15"
"nça","1"
"rka","4"
"ais","23"
"rkd","1"
"air","61"
"rkc","4"
"rkf","1"
"ait","15"
"rke","14"
"aiw","16"
"rkh","1"
"aiy","8"
"aix","1"
"iza","3"
"rki","6"
"rkl","4"
"aiz","2"
"izc","4"
"rkn","6"
"ize","16"
"rkm","3"
"izh","3"
"rko","3"
"aja","8"
"izi","1"
"rkt","5"
"rks","32"
"ajf","1"
"aje","5"
"ajh","2"
"izo","8"
"izr","2"
"rkz","1"
"aji","8"
"afé","1"
"izu","6"
"rla","4"
"ajo","3"
"izz","3"
"rle","8"
"ajs","1"
"rld","23"
"al7","1"
"rli","19"
"rlk","1"
"rlm","1"
"rlo","6"
"rn1","1"
"aka","23"
"rlp","1"
"rls","2"
"akb","1"
"ake","34"
"rlu","1"
"akf","1"
"nèv","1"
"aki","19"
"rly","4"
"akh","1"
"akk","7"
"akm","1"
"ako","5"
"am1","1"
"akn","1"
"rmb","2"
"akp","2"
"rma","41"
"aks","3"
"akr","2"
"aku","11"
"akt","8"
"rme","10"
"aky","2"
"rmi","14"
"ágr","1"
"akz","1"
"rmm","2"
"rmo","14"
"alb","10"
"nér","1"
"rmr","1"
"ala","51"
"ald","14"
"alc","25"
"rms","3"
"alf","17"
"ale","51"
"rmu","4"
"alh","8"
"alg","17"
"rmw","1"
"été","1"
"alj","3"
"ali","51"
"all","84"
"alk","11"
"aln","1"
"alm","23"
"alp","20"
"rna","11"
"alo","12"
"alr","20"
"rnc","1"
"alq","2"
"rnb","5"
"alt","98"
"rne","21"
"als","55"
"rnd","1"
"alv","3"
"rng","2"
"alu","14"
"rnf","3"
"rni","12"
"alz","1"
"rnk","2"
"aly","7"
"rnm","1"
"rnl","2"
"rno","2"
"rnn","1"
"ama","81"
"amc","15"
"rns","1"
"amb","18"
"rnr","1"
"ame","82"
"rnu","2"
"amd","1"
"rnt","4"
"amg","5"
"amf","3"
"ami","40"
"amh","1"
"amk","2"
"amm","3"
"aml","2"
"amo","21"
"amn","1"
"rob","16"
"amp","19"
"roa","18"
"ams","35"
"rod","32"
"amr","6"
"roc","31"
"amu","6"
"rof","6"
"amt","3"
"roe","7"
"amw","1"
"roh","6"
"rog","6"
"amy","1"
"roj","4"
"roi","6"
"rol","36"
"rok","6"
"ron","110"
"rom","24"
"t1m","1"
"rop","50"
"roo","12"
"anb","11"
"ror","7"
"ana","95"
"and","182"
"rot","20"
"anc","150"
"ros","47"
"anf","8"
"rov","11"
"ane","35"
"rou","16"
"anh","13"
"rox","3"
"ang","97"
"row","18"
"anj","9"
"roz","5"
"ani","49"
"roy","13"
"anl","10"
"ank","100"
"ann","24"
"anm","14"
"anp","22"
"rpa","5"
"ano","41"
"anr","14"
"rpc","1"
"anq","6"
"rpb","3"
"ant","122"
"rpe","5"
"ans","85"
"anv","2"
"rpg","1"
"anu","14"
"anx","4"
"rpi","3"
"anw","8"
"rph","6"
"anz","12"
"any","9"
"rpm","1"
"rpl","6"
"rpo","7"
"rr1","1"
"aoc","2"
"rps","1"
"aob","1"
"rpr","23"
"rpu","3"
"rpt","1"
"aoi","3"
"aoh","2"
"aoj","3"
"aom","7"
"aol","5"
"aon","2"
"aop","1"
"ar–","1"
"aos","2"
"aor","1"
"aou","6"
"aot","1"
"aov","1"
"aoy","1"
"jab","8"
"jaa","1"
"jad","4"
"rmè","2"
"aoz","2"
"jac","7"
"jaf","2"
"jah","1"
"rt–","1"
"jag","1"
"jaj","4"
"apa","36"
"jai","5"
"apc","1"
"jak","1"
"apf","1"
"jan","3"
"ape","31"
"jam","7"
"rqu","1"
"aph","5"
"jap","28"
"apg","1"
"jar","5"
"api","10"
"apl","11"
"jat","1"
"jas","2"
"apn","1"
"jav","1"
"jau","3"
"app","18"
"jax","1"
"rra","4"
"apo","20"
"apr","9"
"jaz","1"
"jay","2"
"apt","2"
"rre","21"
"aps","2"
"rrd","1"
"apu","4"
"rri","17"
"apz","1"
"rrm","1"
"jbg","1"
"rro","13"
"000","1"
"aqa","1"
"jbh","1"
"005","2"
"jbo","1"
"aqi","3"
"rry","7"
"jbs","1"
"amé","2"
"aqo","27"
"rsb","2"
"rsa","15"
"šil","1"
"rsd","2"
"aqr","1"
"rsc","11"
"aqu","2"
"rsf","2"
"rse","14"
"amó","1"
"rsh","14"
"rsg","1"
"rsj","1"
"rsi","6"
"rsk","5"
"rsn","1"
"jce","1"
"šip","1"
"jch","1"
"rsp","8"
"rso","18"
"arb","21"
"rsr","3"
"ara","74"
"ard","72"
"rst","55"
"arc","38"
"rss","3"
"arf","4"
"jcn","1"
"are","114"
"rsu","6"
"arh","3"
"jcp","1"
"arg","19"
"jco","1"
"rsw","1"
"019","2"
"arj","1"
"ari","52"
"rsy","5"
"arl","14"
"anç","1"
"ark","44"
"arn","16"
"arm","38"
"arp","8"
"rta","3"
"aro","13"
"at1","1"
"arr","19"
"rtc","2"
"rtb","1"
"art","90"
"rte","26"
"ars","29"
"arv","5"
"rtg","4"
"aru","9"
"rtf","1"
"00f","1"
"rti","45"
"anó","1"
"arw","3"
"rth","30"
"rtk","1"
"ary","2"
"rtj","1"
"rtm","13"
"rtl","7"
"rto","10"
"rtn","12"
"asa","37"
"asc","16"
"rts","38"
"asb","2"
"rtr","7"
"ase","34"
"rtu","9"
"asd","2"
"rtt","3"
"asg","1"
"rtw","2"
"asf","2"
"asi","39"
"rty","20"
"ash","36"
"ask","4"
"rtz","3"
"asm","5"
"asl","4"
"aso","17"
"asn","3"
"rub","12"
"asp","13"
"ass","46"
"rud","5"
"ško","1"
"asr","3"
"ruc","5"
"asu","8"
"ast","87"
"rue","1"
"asw","1"
"asv","1"
"rug","4"
"asy","9"
"jea","1"
"rui","7"
"jed","2"
"rul","1"
"jec","1"
"ruk","6"
"jef","1"
"run","4"
"rum","14"
"rup","24"
"rur","2"
"ata","65"
"atd","1"
"rut","5"
"atc","13"
"jek","2"
"rus","64"
"atf","2"
"jen","2"
"ruv","1"
"ate","114"
"ath","22"
"rux","1"
"jeo","2"
"ruw","1"
"jer","3"
"ruz","3"
"ati","82"
"ruy","1"
"atl","9"
"jet","1"
"jes","3"
"atn","4"
"jev","2"
"atm","1"
"atp","6"
"jex","1"
"rva","9"
"ato","23"
"jew","4"
"atr","19"
"rvc","1"
"jey","1"
"att","17"
"rve","11"
"ats","22"
"atv","1"
"atu","18"
"rvi","12"
"atw","6"
"atz","2"
"aty","2"
"jfe","3"
"jfi","1"
"05–","2"
"auc","2"
"aud","21"
"aug","5"
"auf","1"
"ja?","1"
"jfr","2"
"aum","3"
"aul","6"
"auo","2"
"aun","1"
"aup","3"
"rwa","17"
"aus","17"
"aur","21"
"aut","42"
"rwe","1"
"rwh","1"
"auv","1"
"wär","1"
"jga","1"
"rwi","2"
"auz","1"
"jgc","3"
"nón","1"
"rwo","4"
"ava","19"
"aži","1"
"jgl","1"
"ave","21"
"avi","35"
"avk","1"
"avn","1"
"avm","1"
"avo","5"
"avr","1"
"avt","2"
"avy","19"
"jhe","1"
"awa","27"
"jhi","2"
"07–","1"
"awc","2"
"awb","1"
"awe","1"
"awi","4"
"awk","3"
"awo","1"
"ryb","1"
"rya","5"
"aws","2"
"ryd","1"
"ásp","1"
"awu","1"
"rye","1"
"aww","1"
"ryh","3"
"ryg","3"
"jia","5"
"ryi","1"
"ryl","2"
"ryk","1"
"jif","1"
"jie","4"
"jih","1"
"ryp","3"
"jig","1"
"ryo","4"
"ryr","2"
"axa","5"
"ryt","2"
"jik","5"
"rys","10"
"axf","2"
"jin","22"
"ryv","1"
"axe","1"
"jim","7"
"ryu","2"
"axh","1"
"jip","2"
"ryx","1"
"ryw","3"
"axi","9"
"axl","1"
"jit","5"
"axn","1"
"axm","8"
"axo","5"
"jiz","1"
"rzb","1"
"axt","1"
"axs","1"
"axv","1"
"axy","2"
"atü","2"
"aya","15"
"ayc","6"
"ayb","2"
"aye","3"
"ayd","3"
"ayg","2"
"ayf","1"
"ayi","2"
"ayh","1"
"ayk","1"
"aym","11"
"ayl","5"
"ayo","2"
"ayn","4"
"ayp","5"
"ays","20"
"ayr","2"
"ayu","2"
"ayt","3"
"as?","1"
"ayw","2"
"aza","14"
"azd","2"
"aze","7"
"azg","1"
"s?c","1"
"azi","6"
"azl","1"
"azm","1"
"azp","5"
"jkx","1"
"azo","3"
"at?","1"
"aví","1"
"azt","1"
"at?","1"
"jle","1"
"jll","2"
"féc","1"
"jmi","1"
"fén","1"
"šta","1"
"jms","1"
"job","1"
"joe","1"
"joh","6"
"joi","1"
"jol","2"
"jor","7"
"jot","1"
"jou","2"
"saa","4"
"sac","7"
"joy","3"
"sab","14"
"sad","5"
"sag","10"
"saf","5"
"sai","22"
"sah","10"
"sak","6"
"sam","33"
"sal","32"
"san","73"
"sap","11"
"sas","16"
"nür","2"
"sar","13"
"jpm","2"
"sau","21"
"sat","10"
"sav","5"
"say","1"
"jpr","1"
"saz","3"
"sba","19"
"sbc","1"
"sbe","3"
"sbi","1"
"907","1"
"l3h","1"
"sbo","2"
"bab","8"
"sbr","3"
"bad","6"
"bac","13"
"sbs","2"
"bae","2"
"sbu","12"
"bah","2"
"bag","3"
"baj","4"
"bai","10"
"bal","40"
"bak","8"
"ban","169"
"bam","3"
"sca","17"
"bao","3"
"bar","23"
"scb","1"
"bat","8"
"sce","10"
"bas","14"
"bav","1"
"bau","2"
"bax","1"
"sci","20"
"sch","38"
"baz","2"
"bay","10"
"scm","1"
"scl","2"
"sco","59"
"scs","2"
"scr","6"
"bbe","11"
"scu","4"
"bbi","1"
"bbm","2"
"bbo","1"
"sda","3"
"bbr","1"
"sdf","1"
"bbt","1"
"sde","1"
"bbv","3"
"jsa","3"
"sdi","3"
"sdl","1"
"jsc","3"
"sdm","1"
"sdo","3"
"sdr","1"
"bca","2"
"bcd","1"
"bcc","1"
"bcf","2"
"bce","5"
"bci","3"
"bcm","2"
"sea","26"
"bco","5"
"jsw","2"
"sec","23"
"seb","4"
"bct","2"
"see","6"
"sed","2"
"seg","7"
"sef","3"
"sei","24"
"seh","1"
"sek","13"
"jte","1"
"sem","18"
"sel","12"
"seo","2"
"sen","43"
"sep","2"
"ses","17"
"ser","32"
"bde","3"
"set","18"
"sew","2"
"sev","7"
"sey","5"
"jtp","2"
"sex","3"
"sez","1"
"sfa","5"
"sfe","2"
"jua","1"
"sfi","4"
"jud","1"
"sfo","6"
"beb","1"
"sfr","2"
"bea","24"
"bed","5"
"jul","3"
"bec","5"
"bef","1"
"jun","4"
"bee","2"
"jum","1"
"sfu","1"
"beh","1"
"jup","1"
"beg","2"
"jur","1"
"bei","7"
"bel","16"
"jut","2"
"jus","2"
"ben","12"
"sga","7"
"ber","57"
"bet","5"
"sge","3"
"bes","13"
"bev","9"
"bex","1"
"sgh","1"
"bez","1"
"jvc","2"
"bey","2"
"sgl","3"
"sgo","3"
"sgr","3"
"e?t","1"
"jvn","1"
"sgv","1"
"bfi","1"
"shb","3"
"sha","65"
"ba?","1"
"shc","3"
"bfu","1"
"shf","1"
"she","30"
"shh","1"
"shi","109"
"shl","5"
"shk","1"
"shn","7"
"shm","10"
"shp","3"
"sho","47"
"shr","3"
"sht","2"
"shs","2"
"bgf","1"
"fón","1"
"bge","1"
"shu","6"
"shy","3"
"sia","39"
"sic","15"
"sib","2"
"sie","10"
"bgs","1"
"sid","14"
"sig","8"
"sif","4"
"jxc","1"
"sik","3"
"sim","11"
"sil","17"
"sio","31"
"sin","55"
"bha","5"
"sis","10"
"êti","1"
"sir","3"
"bhe","2"
"siu","1"
"sit","8"
"siv","3"
"bhi","1"
"siy","1"
"six","1"
"bhp","1"
"sja","1"
"bhr","1"
"bhu","2"
"saž","1"
"sjm","1"
"bib","2"
"bia","13"
"bid","4"
"bic","9"
"sjs","1"
"bif","1"
"sjv","1"
"bie","2"
"big","7"
"bii","1"
"bil","40"
"bik","6"
"jys","1"
"bin","15"
"bim","2"
"bip","2"
"ska","20"
"bio","27"
"bir","8"
"skc","1"
"bit","4"
"ske","6"
"bis","24"
"biu","2"
"skf","2"
"ski","10"
"skh","2"
"biy","1"
"skl","3"
"sko","2"
"skn","3"
"sks","2"
"bje","1"
"sku","1"
"skt","1"
"sky","14"
"bjo","1"
"sla","19"
"bjs","1"
"sle","9"
"slg","2"
"sli","5"
"slm","1"
"slo","2"
"bka","1"
"shô","1"
"sma","11"
"smc","4"
"sme","18"
"smi","19"
"sml","2"
"smo","6"
"bla","8"
"ble","18"
"smu","4"
"smt","1"
"bli","25"
"blo","9"
"snb","2"
"sna","5"
"snc","2"
"blu","8"
"sne","9"
"sjæ","1"
"sni","1"
"sno","3"
"bmf","1"
"bmg","2"
"sjó","1"
"bmi","1"
"bmm","1"
"bmo","1"
"soc","9"
"sob","2"
"sod","3"
"bmv","4"
"sof","29"
"soi","4"
"bmw","4"
"soh","6"
"sok","2"
"soj","1"
"som","3"
"sol","38"
"soo","2"
"son","87"
"bna","1"
"sos","4"
"sor","14"
"bne","2"
"sou","78"
"sot","1"
"sow","1"
"bni","1"
"soy","1"
"bno","1"
"bnp","1"
"spa","34"
"spc","2"
"spe","23"
"sph","5"
"spg","2"
"spi","19"
"spl","12"
"wüs","1"
"óle","1"
"spo","34"
"bob","3"
"spr","17"
"boa","5"
"bod","3"
"boc","1"
"boe","4"
"spu","3"
"spx","1"
"boi","3"
"spy","2"
"bol","7"
"bok","1"
"bon","15"
"bom","2"
"bop","1"
"boo","7"
"bor","16"
"bot","17"
"bos","12"
"bov","2"
"bou","8"
"box","2"
"bow","1"
"boy","1"
"kab","6"
"kae","3"
"sqm","1"
"kad","1"
"kag","9"
"kaf","1"
"kai","28"
"kah","2"
"kak","6"
"kaj","5"
"kam","8"
"squ","8"
"kal","3"
"kao","6"
"kan","23"
"bpi","2"
"kap","9"
"kas","12"
"kar","11"
"kau","4"
"bpl","2"
"kat","5"
"kaw","8"
"d40","1"
"kav","1"
"kay","5"
"srb","1"
"bpp","1"
"n?a","1"
"sra","7"
"kaz","4"
"src","1"
"sre","21"
"kba","6"
"sri","2"
"kbd","2"
"kbc","3"
"óni","2"
"srm","1"
"sro","4"
"kbl","1"
"srs","2"
"kbp","2"
"kbr","33"
"kbs","1"
"?ar","1"
"ssa","14"
"ssc","5"
"sse","24"
"ssg","4"
"ssf","1"
"ssi","20"
"ssh","5"
"kcc","1"
"kce","1"
"ssm","2"
"sso","13"
"bra","42"
"kci","1"
"ssq","2"
"ssp","9"
"sss","4"
"ssr","3"
"bre","24"
"ssu","5"
"sst","8"
"kco","4"
"ssw","4"
"brf","1"
"ssv","1"
"bri","30"
"ssy","1"
"brm","1"
"bro","36"
"stb","11"
"sta","127"
"brs","1"
"std","3"
"stc","10"
"stf","4"
"ste","164"
"sth","7"
"stg","6"
"stj","7"
"kda","2"
"sti","35"
"kdd","2"
"stl","9"
"stk","3"
"stn","8"
"kde","1"
"stm","12"
"stp","13"
"sto","68"
"bsb","1"
"str","94"
"bsa","3"
"kdi","1"
"stq","2"
"bsc","3"
"sts","8"
"stv","4"
"10t","1"
"bse","1"
"stu","12"
"stx","4"
"stw","4"
"stz","1"
"bsi","2"
"sty","1"
"bsl","1"
"bsn","1"
"bsm","2"
"sua","1"
"bso","1"
"bsq","1"
"sub","20"
"11b","1"
"bst","2"
"sue","1"
"sud","2"
"sug","2"
"kea","3"
"sui","30"
"kec","1"
"suk","5"
"keb","2"
"kee","2"
"sum","33"
"ked","7"
"sul","3"
"keg","1"
"suo","1"
"sun","61"
"bta","1"
"kei","9"
"keh","1"
"sup","12"
"sus","11"
"sur","25"
"bte","2"
"kem","11"
"kel","11"
"sut","1"
"ken","34"
"suv","2"
"suy","1"
"kep","4"
"kes","5"
"ker","29"
"suz","9"
"keu","2"
"ket","7"
"key","10"
"kex","4"
"sve","5"
"svg","2"
"svi","3"
"kfd","1"
"kfe","1"
"bub","1"
"kfi","3"
"bud","7"
"buc","3"
"bue","3"
"kfo","4"
"buj","1"
"bui","10"
"bul","3"
"buk","1"
"bun","4"
"bum","4"
"bup","1"
"swa","10"
"bur","22"
"but","4"
"swe","10"
"bus","16"
"ssã","1"
"kga","1"
"swi","10"
"swh","1"
"buy","3"
"swo","7"
"bva","2"
"kgh","1"
"sws","1"
"swr","1"
"brá","1"
"kgm","1"
"üdz","1"
"kgo","2"
"bvi","1"
"kha","6"
"stè","1"
"khe","1"
"sté","1"
"sxm","1"
"khi","3"
"bwe","3"
"bwg","1"
"kho","3"
"khs","1"
"sya","1"
"bwo","1"
"syc","1"
"khy","2"
"syd","3"
"syg","1"
"kia","7"
"kic","2"
"kib","3"
"syj","1"
"sym","3"
"kig","1"
"kif","1"
