dbpedia_65,Forbes822,FALSE
dbpedia_3904,Forbes1478,FALSE
dbpedia_747,Forbes525,TRUE
dbpedia_4240,Forbes715,FALSE
dbpedia_1037,Forbes1586,FALSE
dbpedia_3356,Forbes1129,FALSE
dbpedia_2437,Forbes1338,TRUE
dbpedia_193,Forbes1404,TRUE
dbpedia_2152,Forbes1198,TRUE
dbpedia_3415,Forbes1924,FALSE
dbpedia_3552,Forbes1787,FALSE
dbpedia_3642,Forbes838,FALSE
dbpedia_2647,Forbes497,FALSE
dbpedia_923,Forbes42,FALSE
dbpedia_930,Forbes78,FALSE
dbpedia_1220,Forbes1656,FALSE
dbpedia_2852,Forbes708,FALSE
dbpedia_3412,Forbes1756,TRUE
dbpedia_2352,Forbes337,FALSE
dbpedia_957,Forbes209,TRUE
dbpedia_3439,Forbes68,FALSE
dbpedia_1640,Forbes776,TRUE
dbpedia_2847,Forbes278,FALSE
dbpedia_3835,Forbes1638,FALSE
dbpedia_4717,Forbes661,TRUE
