dbpedia_4366;dataworld_1109;0
dbpedia_4387;dataworld_101;0
dbpedia_4390;dataworld_23;0
dbpedia_4403;dataworld_1683;0
dbpedia_4415;dataworld_1819;0
dbpedia_4424;dataworld_499;0
dbpedia_4426;dataworld_579;0
dbpedia_4449;dataworld_1683;0
dbpedia_4474;dataworld_1680;0
dbpedia_4505;dataworld_1137;0
dbpedia_4505;dataworld_148;0
dbpedia_4521;dataworld_1143;0
dbpedia_4521;dataworld_1449;0
dbpedia_4546;dataworld_1234;0
dbpedia_4553;dataworld_1321;0
dbpedia_4599;dataworld_996;0
dbpedia_4600;dataworld_303;0
dbpedia_4687;dataworld_1500;0
dbpedia_4710;dataworld_609;0
dbpedia_4779;dataworld_1890;0
dbpedia_4786;dataworld_965;0
dbpedia_4802;dataworld_1782;0
dbpedia_4810;dataworld_1017;0
dbpedia_491;dataworld_1393;0
dbpedia_494;dataworld_702;0
dbpedia_495;dataworld_775;0
dbpedia_498;dataworld_1463;0
dbpedia_50;dataworld_1553;0
dbpedia_512;dataworld_212;0
dbpedia_516;dataworld_939;0
dbpedia_518;dataworld_853;0
dbpedia_519;dataworld_1690;0
dbpedia_519;dataworld_53;0
dbpedia_520;dataworld_126;0
dbpedia_523;dataworld_1690;0
dbpedia_524;dataworld_81;0
dbpedia_525;dataworld_775;0
dbpedia_526;dataworld_126;0
dbpedia_530;dataworld_1078;0
dbpedia_534;dataworld_775;0
dbpedia_535;dataworld_126;0
dbpedia_535;dataworld_1690;0
dbpedia_536;dataworld_1690;0
dbpedia_542;dataworld_1204;0
dbpedia_542;dataworld_1543;0
dbpedia_543;dataworld_957;0
dbpedia_545;dataworld_1146;0
dbpedia_546;dataworld_702;0
dbpedia_547;dataworld_1690;0
dbpedia_550;dataworld_28;0
dbpedia_594;dataworld_1481;0
dbpedia_595;dataworld_1481;0
dbpedia_597;dataworld_54;0
dbpedia_626;dataworld_1118;0
dbpedia_636;dataworld_1605;0
dbpedia_661;dataworld_1076;0
dbpedia_663;dataworld_1521;0
dbpedia_674;dataworld_385;0
dbpedia_722;dataworld_577;0
dbpedia_724;dataworld_1192;0
dbpedia_724;dataworld_1413;0
dbpedia_740;dataworld_235;0
dbpedia_751;dataworld_452;0
dbpedia_783;dataworld_1037;0
dbpedia_800;dataworld_1413;0
dbpedia_800;dataworld_173;0
dbpedia_807;dataworld_1452;0
dbpedia_828;dataworld_77;0
dbpedia_868;dataworld_1721;0
dbpedia_895;dataworld_97;0
dbpedia_900;dataworld_454;0
dbpedia_904;dataworld_832;0
dbpedia_910;dataworld_1477;0
dbpedia_917;dataworld_837;0
dbpedia_920;dataworld_889;0
dbpedia_922;dataworld_1673;0
dbpedia_940;dataworld_837;0
dbpedia_941;dataworld_197;0
dbpedia_942;dataworld_197;0
dbpedia_974;dataworld_280;0
dbpedia_981;dataworld_1770;0
dbpedia_982;dataworld_1043;0
dbpedia_1648;dataworld_1229;0
dbpedia_1649;dataworld_1229;0
dbpedia_1739;dataworld_1120;0
dbpedia_2984;dataworld_445;0
dbpedia_3780;dataworld_884;0
dbpedia_907;dataworld_1599;0
dbpedia_942;dataworld_2;0
dbpedia_4182;dataworld_959;0
dbpedia_4674;dataworld_301;0
dbpedia_1261;dataworld_742;0
dbpedia_3678;dataworld_1547;0
dbpedia_3796;dataworld_1112;0
dbpedia_759;dataworld_310;0
dbpedia_1303;dataworld_1566;0
dbpedia_1740;dataworld_605;0
dbpedia_3686;dataworld_1272;0
dbpedia_3718;dataworld_1408;0
dbpedia_3735;dataworld_481;0
dbpedia_4645;dataworld_14;0
dbpedia_1417;dataworld_1466;0
dbpedia_1739;dataworld_1761;0
dbpedia_1916;dataworld_1005;0
dbpedia_195;dataworld_1415;0
dbpedia_196;dataworld_1415;0
dbpedia_2059;dataworld_1194;0
dbpedia_2733;dataworld_343;0
dbpedia_3888;dataworld_1651;0
dbpedia_3896;dataworld_884;0
dbpedia_390;dataworld_386;0
dbpedia_3918;dataworld_850;0
dbpedia_4051;dataworld_1368;0
dbpedia_4057;dataworld_1668;0
dbpedia_4441;dataworld_166;0
dbpedia_4470;dataworld_1893;0
dbpedia_4471;dataworld_1893;0
dbpedia_4472;dataworld_1893;0
dbpedia_4613;dataworld_201;0
dbpedia_481;dataworld_1393;0
dbpedia_482;dataworld_11;0
dbpedia_482;dataworld_957;0
dbpedia_517;dataworld_587;0
dbpedia_518;dataworld_957;0
dbpedia_520;dataworld_957;0
dbpedia_521;dataworld_1047;0
dbpedia_526;dataworld_1047;0
dbpedia_529;dataworld_1047;0
dbpedia_530;dataworld_1047;0
dbpedia_532;dataworld_957;0
dbpedia_562;dataworld_1518;0
dbpedia_638;dataworld_1605;0
dbpedia_760;dataworld_284;0
dbpedia_1059;dataworld_953;0
dbpedia_131;dataworld_1385;0
dbpedia_151;dataworld_1054;0
dbpedia_1549;dataworld_576;0
dbpedia_1856;dataworld_251;0
dbpedia_1996;dataworld_1584;0
dbpedia_2032;dataworld_1632;0
dbpedia_233;dataworld_1130;0
dbpedia_2381;dataworld_1026;0
dbpedia_2554;dataworld_668;0
dbpedia_2576;dataworld_668;0
dbpedia_29;dataworld_1085;0
dbpedia_29;dataworld_781;0
dbpedia_3240;dataworld_911;0
dbpedia_3280;dataworld_574;0
dbpedia_3308;dataworld_259;0
dbpedia_3309;dataworld_259;0
dbpedia_3334;dataworld_1397;0
dbpedia_3335;dataworld_1399;0
dbpedia_3499;dataworld_861;0
dbpedia_356;dataworld_474;0
dbpedia_3656;dataworld_1547;0
dbpedia_3657;dataworld_1547;0
dbpedia_367;dataworld_394;0
dbpedia_3687;dataworld_1547;0
dbpedia_3706;dataworld_1547;0
dbpedia_3851;dataworld_255;0
dbpedia_3967;dataworld_1284;0
dbpedia_4140;dataworld_69;0
dbpedia_426;dataworld_1213;0
dbpedia_4432;dataworld_391;0
dbpedia_477;dataworld_1728;0
dbpedia_495;dataworld_587;0
dbpedia_509;dataworld_1728;0
dbpedia_521;dataworld_1543;0
dbpedia_522;dataworld_1543;0
dbpedia_525;dataworld_979;0
dbpedia_526;dataworld_979;0
dbpedia_529;dataworld_1728;0
dbpedia_529;dataworld_979;0
dbpedia_530;dataworld_979;0
dbpedia_531;dataworld_979;0
dbpedia_533;dataworld_979;0
dbpedia_535;dataworld_1728;0
dbpedia_545;dataworld_939;0
dbpedia_91;dataworld_144;0
dbpedia_91;dataworld_222;0
dbpedia_91;dataworld_781;0
dbpedia_930;dataworld_876;0
dbpedia_936;dataworld_29;0
dbpedia_93;dataworld_781;0
dbpedia_209;dataworld_823;0
dbpedia_4328;dataworld_959;0
dbpedia_1117;dataworld_767;0
dbpedia_1089;dataworld_1699;0
dbpedia_137;dataworld_1419;0
dbpedia_1556;dataworld_982;0
dbpedia_1606;dataworld_1195;0
dbpedia_1608;dataworld_1195;0
dbpedia_1867;dataworld_1584;0
dbpedia_1873;dataworld_415;0
dbpedia_1897;dataworld_1918;0
dbpedia_195;dataworld_368;0
dbpedia_196;dataworld_654;0
dbpedia_2114;dataworld_1157;0
dbpedia_226;dataworld_1419;0
dbpedia_231;dataworld_1419;0
dbpedia_2998;dataworld_1618;0
dbpedia_3005;dataworld_1575;0
dbpedia_3057;dataworld_45;0
dbpedia_3058;dataworld_45;0
dbpedia_3118;dataworld_1425;0
dbpedia_3118;dataworld_1618;0
dbpedia_312;dataworld_1786;0
dbpedia_3745;dataworld_620;0
dbpedia_4099;dataworld_1631;0
dbpedia_4212;dataworld_1410;0
dbpedia_4557;dataworld_112;0
dbpedia_4723;dataworld_1032;0
dbpedia_544;dataworld_1690;0
dbpedia_798;dataworld_206;0
dbpedia_899;dataworld_1770;0
dbpedia_947;dataworld_482;0
dbpedia_985;dataworld_513;0
dbpedia_3367;dataworld_157;0
dbpedia_1319;dataworld_1636;0
dbpedia_1440;dataworld_914;0
dbpedia_2148;dataworld_1180;0
dbpedia_312;dataworld_1027;0
dbpedia_4047;dataworld_51;0
dbpedia_4048;dataworld_51;0
dbpedia_4049;dataworld_51;0
dbpedia_4054;dataworld_546;0
dbpedia_72;dataworld_1044;0
dbpedia_905;dataworld_1230;0
dbpedia_3445;dataworld_509;0
dbpedia_4045;dataworld_1282;0
dbpedia_4045;dataworld_821;0
dbpedia_1631;dataworld_1853;0
dbpedia_1637;dataworld_236;0
dbpedia_172;dataworld_768;0
dbpedia_17;dataworld_1453;0
dbpedia_1818;dataworld_68;0
dbpedia_193;dataworld_1349;0
dbpedia_2400;dataworld_733;0
dbpedia_2795;dataworld_428;0
dbpedia_2913;dataworld_1218;0
dbpedia_2926;dataworld_471;0
dbpedia_3028;dataworld_1575;0
dbpedia_323;dataworld_1249;0
dbpedia_3293;dataworld_1317;0
dbpedia_3313;dataworld_176;0
dbpedia_3450;dataworld_594;0
dbpedia_359;dataworld_1580;0
dbpedia_3718;dataworld_919;0
dbpedia_3744;dataworld_486;0
dbpedia_3746;dataworld_70;0
dbpedia_3849;dataworld_1427;0
dbpedia_4142;dataworld_723;0
dbpedia_4214;dataworld_141;0
dbpedia_4227;dataworld_814;0
dbpedia_4231;dataworld_1780;0
dbpedia_521;dataworld_853;0
dbpedia_531;dataworld_853;0
dbpedia_542;dataworld_28;0
dbpedia_776;dataworld_1312;0
dbpedia_883;dataworld_1188;0
dbpedia_890;dataworld_1910;0
dbpedia_186;dataworld_1383;0
dbpedia_423;dataworld_394;0
dbpedia_899;dataworld_1702;0
dbpedia_1746;dataworld_870;0
dbpedia_1837;dataworld_790;0
dbpedia_2059;dataworld_269;0
dbpedia_2795;dataworld_1531;0
dbpedia_3687;dataworld_379;0
dbpedia_3855;dataworld_1183;0
dbpedia_3855;dataworld_1695;0
dbpedia_3884;dataworld_929;0
dbpedia_4000;dataworld_130;0
dbpedia_443;dataworld_952;0
dbpedia_4458;dataworld_1431;0
dbpedia_4538;dataworld_580;0
dbpedia_500;dataworld_1729;0
dbpedia_529;dataworld_702;0
dbpedia_530;dataworld_1729;0
dbpedia_535;dataworld_702;0
dbpedia_545;dataworld_1078;0
dbpedia_597;dataworld_212;0
dbpedia_827;dataworld_1268;0
dbpedia_919;dataworld_1482;0
dbpedia_920;dataworld_1482;0
dbpedia_92;dataworld_781;0
dbpedia_937;dataworld_774;0
dbpedia_939;dataworld_133;0
dbpedia_1162;dataworld_1025;0
dbpedia_1289;dataworld_569;0
dbpedia_1292;dataworld_569;0
dbpedia_2015;dataworld_168;0
dbpedia_3946;dataworld_769;0
dbpedia_1032;dataworld_1231;0
dbpedia_765;dataworld_1892;0
dbpedia_963;dataworld_1892;0
dbpedia_113;dataworld_1271;0
dbpedia_113;dataworld_844;0
